[I 2023-11-21 18:42:35,601] A new study created in memory with name: no-name-4717e4b5-aacc-46d5-a572-d6d8537739fc
  0%|          | 0/100 [00:00<?, ?it/s]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name      | Type             | Params
-----------------------------------------------
0 | loss_node | CrossEntropyLoss | 0     
1 | loss_edge | FocalLoss        | 0     
2 | model     | MainModel        | 749 K 
-----------------------------------------------
749 K     Trainable params
0         Non-trainable params
749 K     Total params
2.999     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/568 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/568 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it]
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 2:  67%|██████▋   | 379/568 [00:11<00:05, 31.85it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  67%|██████▋   | 380/568 [00:11<00:05, 31.85it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  67%|██████▋   | 381/568 [00:11<00:05, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  67%|██████▋   | 382/568 [00:11<00:05, 31.87it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  67%|██████▋   | 383/568 [00:12<00:05, 31.89it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  68%|██████▊   | 384/568 [00:12<00:05, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.870, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  68%|██████▊   | 385/568 [00:12<00:05, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.870, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  68%|██████▊   | 385/568 [00:12<00:05, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  68%|██████▊   | 386/568 [00:12<00:05, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.880, train_loss_step=4.180, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  68%|██████▊   | 387/568 [00:12<00:05, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  68%|██████▊   | 388/568 [00:12<00:05, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  68%|██████▊   | 389/568 [00:12<00:05, 31.89it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  69%|██████▊   | 390/568 [00:12<00:05, 31.88it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  69%|██████▉   | 391/568 [00:12<00:05, 31.89it/s, loss=4.17, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.890, train_loss_step=4.180, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  69%|██████▉   | 392/568 [00:12<00:05, 31.90it/s, loss=4.17, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.890, train_loss_step=4.180, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  69%|██████▉   | 392/568 [00:12<00:05, 31.90it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.890, train_loss_step=4.180, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  69%|██████▉   | 393/568 [00:12<00:05, 31.91it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.860, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  69%|██████▉   | 394/568 [00:12<00:05, 31.93it/s, loss=4.17, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  70%|██████▉   | 395/568 [00:12<00:05, 31.95it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  70%|██████▉   | 396/568 [00:12<00:05, 31.96it/s, loss=4.17, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  70%|██████▉   | 397/568 [00:12<00:05, 31.97it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  70%|███████   | 398/568 [00:12<00:05, 31.97it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.870, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  70%|███████   | 399/568 [00:12<00:05, 31.98it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.870, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  70%|███████   | 399/568 [00:12<00:05, 31.98it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  70%|███████   | 400/568 [00:12<00:05, 31.99it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  71%|███████   | 401/568 [00:12<00:05, 31.99it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  71%|███████   | 402/568 [00:12<00:05, 31.99it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  71%|███████   | 403/568 [00:12<00:05, 32.00it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  71%|███████   | 404/568 [00:12<00:05, 32.00it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  71%|███████▏  | 405/568 [00:12<00:05, 32.01it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  71%|███████▏  | 406/568 [00:12<00:05, 32.03it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.850, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  71%|███████▏  | 406/568 [00:12<00:05, 32.02it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  72%|███████▏  | 407/568 [00:12<00:05, 32.02it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  72%|███████▏  | 408/568 [00:12<00:04, 32.02it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  72%|███████▏  | 409/568 [00:12<00:04, 32.02it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  72%|███████▏  | 410/568 [00:12<00:04, 32.01it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  72%|███████▏  | 411/568 [00:12<00:04, 32.01it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  73%|███████▎  | 412/568 [00:12<00:04, 32.02it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  73%|███████▎  | 413/568 [00:12<00:04, 32.02it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  73%|███████▎  | 413/568 [00:12<00:04, 32.02it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.890, train_loss_step=4.180, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  73%|███████▎  | 414/568 [00:12<00:04, 32.02it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  73%|███████▎  | 415/568 [00:12<00:04, 32.03it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.890, train_loss_step=4.180, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  73%|███████▎  | 416/568 [00:12<00:04, 32.05it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  73%|███████▎  | 417/568 [00:13<00:04, 32.05it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  74%|███████▎  | 418/568 [00:13<00:04, 32.05it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  74%|███████▍  | 419/568 [00:13<00:04, 32.06it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.860, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  74%|███████▍  | 420/568 [00:13<00:04, 32.05it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.860, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  74%|███████▍  | 420/568 [00:13<00:04, 32.04it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.840, train_loss_step=4.170, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  74%|███████▍  | 421/568 [00:13<00:04, 32.06it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  74%|███████▍  | 422/568 [00:13<00:04, 32.08it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  74%|███████▍  | 423/568 [00:13<00:04, 32.09it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.790, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  75%|███████▍  | 424/568 [00:13<00:04, 32.11it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  75%|███████▍  | 425/568 [00:13<00:04, 32.12it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  75%|███████▌  | 426/568 [00:13<00:04, 32.13it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  75%|███████▌  | 427/568 [00:13<00:04, 32.14it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  75%|███████▌  | 427/568 [00:13<00:04, 32.14it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  75%|███████▌  | 428/568 [00:13<00:04, 32.15it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  76%|███████▌  | 429/568 [00:13<00:04, 32.16it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  76%|███████▌  | 430/568 [00:13<00:04, 32.17it/s, loss=4.16, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
Epoch 2:  76%|███████▌  | 431/568 [00:13<00:04, 32.18it/s, loss=4.16, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.890, val_loss_epoch=4.180, train_loss_node_epoch=4.740, train_loss_edge_epoch=2.920, train_loss_epoch=4.190]
